Mount Sinai St. Lukes,1111 Amsterdam Avenue,New York,NY
Mount Sinai West,1000 Tenth Avenue,New York,NY
NewYork-Presbyterian Hospital/Weill Cornell,525 East 68th Street,New York,NY
Northwell Health Imaging at Greenwich Village,"200 West 13th Street, 5th Floor",New York,NY
Washington Heights,4120 Broadway,New York,NY
West Side Radiology Assoc. PC-Union Square W,"147 West 15th Street, Ground & LL",New York,NY
West Side Radiology Assoc.PC-Columbus Circle,"5 Columbus Circle (1790 Broadway), 9th Floor/Lower Level",New York,NY
Orange Radiology amd MRI of Newburgh,320 Robinson Ave,Newburgh,NY
Great Lakes Medical Imaging- DEGRAFF,445 Tremont Street,North Tonawanda,NY
DeGraff Memorial Hospital,445 tremont Street,North Tondowanda,NY
Nyack Hospital,160 North Midland Ave,Nyack,NY
Olean General Hospital,515 Main St.,Olean,NY
"Olean Medical Group, LLP","535 Main St, Olean, NY 14760",,
Oneida Healthcare,321 Genesee St,Oneida,NY
Bassett Healthcare Network A. O. Fox Hospital,1 Norton Ave,Oneonta,NY
Great Lakes Medical Imaging-Sterling,"500 Sterling Drive, Suite 200",Orchard Park,NY
Mercy Ambulatory Care Center,3669 Southwestern Blvd,Orchard Park,NY
Oswego Hospital,110 West Sixth St,Oswego,NY
Oswego Health - master,110 West Sixth St,Oswego NY,NY
Guthrie Medical Group Owego,1246 State RT. 38,Owego,NY
Zwanger Pesiri Radiology,102-34 Atlantic Avenue,Ozone Park,NY
Medical Arts Radiology-Patchogue,"240 Patchogue Yaphank Road, Suite 2",Patchogue,NY
Outpatient Imaging Center,100 Hospital road,Patchogue,NY
Medical Arts Radiology-Plainview,"146 Manetto Hill Road, Suite 140",Plainview,NY
Plainview Hospital,888 Old Country Road,Plainview,NY
Zwanger Pesiri Radiology,680 Old Country Road,Plainview,NY
"AfterHours Imaging,LLC","675 Route 3, Suite 101",Plattsburgh,NY
Champlain Valley Physicians Hospital,75 Beekman Street,Plattsburgh,NY
Mather Hospital Northwell Health,75 North Country Rd,Port Jefferson,NY
St. Charles Hospital,200 Belle Terre Rd,Port Jefferson,NY
Zwanger - Pesiri Radiology,4 Medical Drive,Port Jefferson Station,NY
Bon Secours Community Hospital,160 East Main St.,Port Jervis,NY
Canton-Potsdam Hospital,50 Leroy St,Potsdam,NY
CareMount Medical LLC,30 Columbia St,Poughkeepsie,NY
WESTMED Medical Group - Purchase,3030 Westchester Ave,Purchase,NY
Borg IDE Imaging,"2263 S Clinton Avenue, Rochester, NY 14618",Rochester,NY
Clinton Crossings,"995 Senator Keating Blvd, Bldg E Suite 100",Rochester,NY
Culver Park,2619 Culver Road,Rochester,NY
Highland,1000 South Ave,Rochester,NY
Parkridge,"1561 Long Pond Road, Suite 113",Rochester,NY
Ridgeway,2655 Ridgeway Avenue,Rochester,NY
Rochester General Hospital,1425 Portland Avenue,Rochester,NY
University Imaging @ E. River Rd,200 E. River Rd,Rochester,NY
"University Medical Imaging, P.C.","4901 Lacdeville Bouldevard, Building D, Suite 140",Rochester,NY
Mercy Medical Center,1000 North Village Ave,Rockville Centre,NY
Mohawk Glen Imaging,91 Perimeter Rd.,Rome,NY
WESTMED Medical Group -Rye,1 Theall Road,Rye,NY
Adirondack Medical Center,2223 State Rt 86,Saranac Lake,NY
ImageCare Saratoga,"1 West Avenue, Suite 140",Saratoga,NY
Saratoga Hospital,"211 Church St, Saratoga Springs, NY 12866",,
Ellis Hospital,"1101 Nott Street, Medical Imaging",Schenectady,NY
Ellis Medicine Master Account,"1101 Nott Street, Dept of Medical Imaging/Radiology",Schenectady,NY
Zwanger Pesiri Radiology,803F Montauk Highway,Shirley,NY
Medical Arts Radiology- Smithtown,"267 East Main Street, Building A",Smithtown,NY
Northwell Health Imaging at Smithtown,226 Middle Country Road,Smithtown,NY
St. Catherine of Siena Medical Center,50 Route 25A,Smithtown,NY
Zwanger Pesiri Radiology,80 Maple Avenue,Smithtown,NY
Bertrand Chaffee Hospital,224 East MainSt,Springville,NY
ACP Annadale-LHR,4771 Hylan Blvd,Staten Island,NY
AMDS Radiology PC,2025 Richmond Avenue,Staten Island,NY
Richmond University Medical Center,355 BARD AVE,Staten Island,NY
Stataen Island Physician Practice,4771 Hylan Blvd,Staten Island,NY
Verrazano Imaging @ SIUH,256 Mason Ave.,Staten Island,NY
Advanced Imaging at Stony Brook,"1320 Stony Brook Road, Building G",Stony Brook,NY
Stony Brook University Hospital,Nicolls Road,Stony Brook,NY
Zwanger Pesiri Radiology,2500 Nesconset Highway,Stony Brook,NY
Good Samaritan Hospital,255 Lafayette Avenue,Suffern,NY
Ramapo Diagnostic Imaging,11 North Airmont Road,Suffern,NY
St Josephs Imaging Associates PLLC,"104 Union Ave, Suite 905",Syacuse,NY
Northwell Health Imaging @ Syosset,100 Lafayette Drive,Syosset,NY
AMP IMAGING,1226 East Water St,Syracuse,NY
Crouse Hospital,736 Irving Ave,Syracuse,NY
Hematology Oncology Associates of CNY - OH,4900 Broad Rd,Syracuse,NY
Upstate Medical University,750 East Adams St.,Syracuse,NY
Upstate University Health Systems Radiology,550 Harrison St.,Syracuse,NY
ColumbiaDoctors Radiology,155 White Plains Road,Tarrytown,NY
Elizabethtown Community Hospital-Ticonderoga,1019 Wicker Street,Ticonderoga,NY
Samaritan Hospital,"2215 Burdett Avenue, Medical Imaging",Troy,NY
Seton Health St. Marys Hospital,"1300 Massachusetts Avenue, Medical Imaging",Troy,NY
HVRA of Westchester,115 Main Street,Tuckahoe,NY
Faxton St Lukes Heathcare,1676 Sunset Ave,Utica,NY
St Elizabeth Medical Center,2209 Genesee Street,Utica,NY
Long Island Jewish Valley Stream,900 Franklin Ave.,Valley Stream,NY
SOUTHTOWNS RADIOLOGY ORCHARD PAR,K 3050 ORCHARD PARK ROAD,WEST SENECA,NY
DIA Invision Health,"100 COLLEGE PARKWAY, SUITE 180",WILLIAMSVILLE,NY
Wyoming County Community Hospital,400 North Main Street,Warsaw,NY
St. Anthony Community Hospital,15 Maple Avenue,Warwick,NY
Samaritan Medical Center,830 Washington St,Watertown,NY
Good Samaritan Hospital Medical Center,"1000 Montauk Highway, 10 Berkley Place",West Islip,NY
Zwanger Pesiri Radiology,759 Montauk Highway,West Islip,NY
Mercy Diagnostic Treatment Center,550 Orchard Park - Building B,West Senca,NY
WESTMED Medical Group,210 Westchester Ave,White Plains,NY
WESTMED Medical Group - White Plains,210 Westchester Ave,White Plains,NY
Great Lakes Medical Imaging,199 Park Club Lane Suite 300,Williamsville,NY
Great Lakes Medical Imaging- MFS,1540 Maple Road,Williamsville,NY
Millard Fillmore Suburban Hospital,1540 Maple Road,Williamsville,NY
WNY MRI - Master,180 Park Club Lane,Williamsville,NY
WNY MRI - Park Club Lane,"180 Park Club Lane, Suite 150",Williamsville,NY
Windsong Radiology Group,55 Spindrift Drive,Williamsville,NY
HVRA of Intercounty,"955 Yonkers Ave, Room 14",Yonkers,NY
WESTMED Medical Group - Yonkers,73 Market Street,Yonkers,NY
radiology associates of brooklyn,2021 ave x,brooklyn,NY
NYU Langone Medical Center,530 1st avenue,new york ,NY
